2022-08-18T11:23:27.867Z   Init
[32mINFO[39m [2022-08-18T11:23:48.911] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.912] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.913] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.914] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.915] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.916] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.917] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.918] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:23:48.920] (TrackerConnector    ): [36mConnected to tracker T1[39m
2022-08-18T11:24:05.962Z   Topology size: 401
2022-08-18T11:24:05.962Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.963Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.964Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.965Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.966Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.967Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.968Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.969Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.970Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.971Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.972Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.973Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.974Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.975Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.976Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.977Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.978Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.979Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.980Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.981Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.982Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.983Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.984Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.985Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.986Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.987Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.988Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.989Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.990Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Publish
2022-08-18T11:24:05.991Z   Wait for 400 message
2022-08-18T11:24:12.739Z   Topology size: 401
2022-08-18T11:24:16.255Z   Topology size: 401
2022-08-18T11:24:18.598Z   Topology size: 401
2022-08-18T11:24:20.974Z   Topology size: 401
2022-08-18T11:24:22.774Z   Topology size: 401
2022-08-18T11:24:22.775Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xbd0d8467aa52d2388af9ae0b548834ed3aae8f6e
2022-08-18T11:24:22.784Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x5fcf51671e10f3601af78a66076fe14b0ccc52a0
2022-08-18T11:24:22.785Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x6eed3a9d19916ba5e21a8f7b4d60d6ca0965c974
2022-08-18T11:24:22.785Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x9b316f08f7a0182e626e3195bda70875fefd726c
2022-08-18T11:24:22.785Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x64d5266d56063f56edaaa51ffb955ce6cdb09436
2022-08-18T11:24:24.701Z   Topology size: 401
[32mINFO[39m [2022-08-18T11:24:24.988] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T11:24:26.467Z   Topology size: 401
2022-08-18T11:24:26.467Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xb5e8f1c9d4114d94b89bc29f40894693456843a5
[32mINFO[39m [2022-08-18T11:24:29.423] (TrackerConnector    ): [36mConnected to tracker T2[39m
2022-08-18T11:24:32.484Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x7f46600b36fa56b4f775d9b7bf164651b588cbf8
2022-08-18T11:24:38.599Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xae00dd75852453ad5408ff6304196ea9f69453be
2022-08-18T11:24:42.531Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x7f582b149845d5767e61a79f16f662b72fdaa880
2022-08-18T11:24:43.778Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x6eed3a9d19916ba5e21a8f7b4d60d6ca0965c974
2022-08-18T11:24:43.778Z   Unsubscribed from SYSTEM/keyexchange/0x6eed3a9d19916ba5e21a8f7b4d60d6ca0965c974#0
[32mINFO[39m [2022-08-18T11:24:43.789] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:24:43.790] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:24:44.714] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T11:24:45.626Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x5fcf51671e10f3601af78a66076fe14b0ccc52a0
2022-08-18T11:24:45.626Z   Unsubscribed from SYSTEM/keyexchange/0x5fcf51671e10f3601af78a66076fe14b0ccc52a0#0
[32mINFO[39m [2022-08-18T11:24:45.638] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:24:45.639] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T11:24:46.293Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x94ac62949c0fbde52d97a6d10a45815ffc090528
2022-08-18T11:24:47.228Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xb5e8f1c9d4114d94b89bc29f40894693456843a5
2022-08-18T11:24:47.228Z   Unsubscribed from SYSTEM/keyexchange/0xb5e8f1c9d4114d94b89bc29f40894693456843a5#0
2022-08-18T11:24:48.296Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x9b316f08f7a0182e626e3195bda70875fefd726c
2022-08-18T11:24:48.297Z   Unsubscribed from SYSTEM/keyexchange/0x9b316f08f7a0182e626e3195bda70875fefd726c#0
[32mINFO[39m [2022-08-18T11:24:49.811] (TrackerConnector    ): [36mConnected to tracker T3[39m
